X;Y;nom_amenageur;siren_amenageur;contact_amenageur;nom_operateur;contact_operateur;telephone_operateur;nom_enseigne;id_station_itinerance;id_station_local;nom_station;implantation_station;adresse_station;code_insee_commune;coordonneesXY;nbre_pdc;id_pdc_itinerance;id_pdc_local;puissance_nominale;prise_type_ef;prise_type_2;prise_type_combo_ccs;prise_type_chademo;prise_type_autre;gratuit;paiement_acte;paiement_cb;paiement_autre;tarification;condition_acces;reservation;horaires;accessibilite_pmr;restriction_gabarit;station_deux_roues;raccordement;num_pdl;date_mise_en_service;observations;date_maj
-3.8522124;48.5744504997978;;;;etotem / atomelec;;;;Non concernÃ©;;;;;29254;[-3.8522123999999995,48.57445049979779];2;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/8185551029;05/09/2022
6.973192;43.620225000541;CAPG;;;Izivia;;;WiiiZ;Non concernÃ©;FR*A16*P*WIIZ*66*_*_*_;FR*A16*P*WIIZ*66*_*_*_ - Mouans-Sartoux Parking de la Gare;;;6084;[6.973192,43.62022500054102];2;Non concernÃ©;FR*A16*P*WIIZ*66*_*_*_;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/6087059476;07/11/2021
5.5580955;46.6718948002262;;;;Ville de Lons-le-Saunier;;;;Non concernÃ©;;;;;39300;[5.5580955,46.67189480022618];2;Non concernÃ©;;;;true;;;;false;;;;;AccÃ¨s rÃ©servÃ©;;;AccessibilitÃ© inconnue;;;;;;node/6777043990;19/03/2020
2.46027300000135;49.0296862496878;;;;;;;;Non concernÃ©;;;;;95280;[2.460273000001352,49.02968624968776];1;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;way/1095413551;17/09/2022
-1.0534758;43.7150215005398;SYDEC 40;;;Izivia;;;MObiVE;Non concernÃ©;;;;;40088;[-1.0534758,43.715021500539756];4;Non concernÃ©;FR*S40*PMB40*55;;true;true;true;true;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/6150075743, Type de borne: rapide (30 minutes de charge);27/12/2022
-1.1264651;46.1685197003156;;;;Freshmile;;;;Non concernÃ©;;;;;17300;[-1.1264651,46.16851970031557];24;Non concernÃ©;;;;;;;;true;;;;0.19+0.02/minute;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/9926175517;13/08/2022
1.2281869;45.1295176004554;;;;;;;;Non concernÃ©;;;;;24229;[1.2281869,45.12951760045537];;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/8857087276;22/06/2021
1.2523438;48.4490570998287;ENERGIE Eure-et-Loir;;;ENERGIE Eure-et-Loir | FR*S28;;;ENERGIE Eure-et-Loir;Non concernÃ©;;;;;28116;[1.2523438,48.44905709982873];1;Non concernÃ©;FR*S28*P28116*1;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/8240095559;22/02/2022
0.0827445;47.0102197001592;SorÃ©gies;;;SorÃ©gies;service-recharge@soregies.fr;33549447900;ALTERBASE86;Non concernÃ©;;B056;;;86137;[0.08274449999999998,47.01021970015916];2;Non concernÃ©;FR*S86*PSOREB056;;true;true;;;;true;;false;;;AccÃ¨s libre;;24-juil;Accessible mais non rÃ©servÃ© PMR;;;;;;node/7255568441;31/12/2022
3.1164169;50.3463168993761;CommunautÃ© d'AgglomÃ©ration Douaisis Agglo;;;Bouygues Ã‰nergies et Services;;;pass pass Ã©lectrique;Non concernÃ©;;;;;59170;[3.1164169,50.34631689937613];1;Non concernÃ©;FR*H04*P59170*003;;;true;true;true;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/7923645647;15/06/2021
-0.7082333;47.6152551000276;;;;Weldom;;;;Non concernÃ©;;Weldom Grez-Neuville;;;49155;[-0.7082333,47.61525510002757];4;Non concernÃ©;;;;true;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/9920898085;07/08/2022
1.6194104;50.7787248992894;CommunautÃ© d'AgglomÃ©ration du Boulonnais;;;Bouygues Ã‰nergies et Services;support@alizecharge.fr;33805021480;Pass pass Ã©lectrique;Non concernÃ©;;;;;62893;[1.6194103999999998,50.778724899289394];2;Non concernÃ©;FR*H05*P62893001;;true;true;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/10308922769;10/06/2023
5.0165941;45.6127315003982;SEDI;;;SEDI;;;E Born;Non concernÃ©;;;;;38519;[5.016594099999999,45.61273150039825];2;Non concernÃ©;FR*S38*P38519*A;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/6052964094;15/03/2020
6.1477523;48.6559155997777;;;;;;;Hagar;Non concernÃ©;;;;;54547;[6.1477523000000005,48.65591559977765];;Non concernÃ©;;;;true;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/10917632186;22/05/2023
2.5640932;44.3620776005165;UDSMA;;;Maurel aveyron;;;;Non concernÃ©;;;;;12202;[2.5640931999999994,44.3620776005165];2;Non concernÃ©;;;true;true;;;;false;;;;;AccÃ¨s rÃ©servÃ©;;;AccessibilitÃ© inconnue;;;;;;node/7803424748;03/10/2020
0.652429;46.6731531002259;SorÃ©gies;;;SorÃ©gies;;;ALTERBASE86;Non concernÃ©;B004;B004;;;86009;[0.6524289999999999,46.673153100225946];2;Non concernÃ©;FR*S86*PSORE*B004;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/7125135614;04/10/2021
-0.2980868;49.228286399636;SDEC ENERGIE;;;MobiSDEC;;;MobiSDEC;Non concernÃ©;;;;;14076;[-0.29808679999999993,49.228286399635984];2;Non concernÃ©;FR*T14*P*ET223;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/8221586129;20/12/2020
3.923443;49.244390199632;;;;Ionity;;;Ionity;Non concernÃ©;;IONITY Gueux;;;51657;[3.923442999999999,49.24439019963202];4;Non concernÃ©;;;;;true;;;;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/7903035887;23/01/2023
1.2801154;43.5782450005414;;;;;;;;Non concernÃ©;;;;;31526;[1.2801153999999997,43.57824500054143];;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/10287320409;26/12/2022
7.6913361;48.7243935997607;;;;Sodetrel MobilitÃ©;;;Corri-dor;Non concernÃ©;;Aire de Brumath-Ouest;;;67067;[7.691336099999999,48.724393599760674];1;Non concernÃ©;FR*E04*P*OAZS*168*_*_*_;50kW;;true;true;true;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/5536292945;09/04/2020
4.1316906;43.5185311005418;Port de Camargue;;;Freshmile SAS;web@freshmile.com;33369246732;Freshmile;Non concernÃ©;;;;;30133;[4.131690599999999,43.51853110054181];2;Non concernÃ©;FR*FR1*PJDIEUSSXCH;;true;true;;;;true;;true;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/10913988792;20/05/2023
-0.5737269;47.4824230000576;;;;Freshmile;;;;Non concernÃ©;;;;;49007;[-0.5737268999999999,47.48242300005759];2;Non concernÃ©;;;;true;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/10133277503;27/10/2022
9.2758546;41.5994856004531;;;;;;;;Non concernÃ©;;Driveco Charging Station;;;2A247;[9.2758546,41.599485600453136];2;Non concernÃ©;;;;;;;;true;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/9927814677;02/08/2022
-0.4387773;45.4526566004187;;;;;;;;Non concernÃ©;;;;;17197;[-0.4387772999999999,45.45265660041873];1;Non concernÃ©;;;;;;;;true;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/10223538518;28/11/2022
5.5754133;46.6683842002269;;;;Nissan;;;;Non concernÃ©;;;;;39411;[5.575413299999999,46.66838420022685];1;Non concernÃ©;;;;;;true;;false;;;;;AccÃ¨s rÃ©servÃ©;;;AccessibilitÃ© inconnue;;;;;;node/6753698830;07/09/2021
2.3865832;48.8739029997236;TotalEnergies;;;TotalEnergies;assistance.technique@tevgo.fr;+33 1 85 16 94 02;Belib';Non concernÃ©;;;;;75056;[2.3865831999999996,48.8739029997236];6;Non concernÃ©;FR*V75*PPX20*15;;true;true;;;;;;;;;AccÃ¨s libre;;24-juil;Non accessible;;;;;;node/3280798954;26/04/2023
6.1720659;49.114553699664;;;;;;;;Non concernÃ©;;Urbis Park RÃ©publique;;;57463;[6.172065899999999,49.11455369966401];1;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/3583666226;11/06/2023
-1.4023076;46.5927429002411;SYDEV 85;;;Bouygues Ã‰nergies et Services;;;SyDEV;Non concernÃ©;;;;;85160;[-1.4023076,46.5927429002411];2;Non concernÃ©;FR*S85*P85160*001;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/8833457311;12/10/2021
-1.2300945;46.7741151002065;SYDEV 85;;;Bouygues Ã‰nergies et Services;;;SyDEV;Non concernÃ©;;;;;85084;[-1.2300945,46.774115100206494];2;Non concernÃ©;FR*S85*P85084*001;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/3250911158;08/12/2020
0.706495;44.4087720005138;TE 47;;;Izivia;;;MObiVE;Non concernÃ©;;;;;47323;[0.7064949999999999,44.40877200051383];2;Non concernÃ©;FR*S47*PMB47*62;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/8589482078;15/07/2022
5.0641103;47.3399171000891;;;;IKEA;;;;Non concernÃ©;;;;;21231;[5.064110300000001,47.339917100089124];1;Non concernÃ©;;;;true;;true;;false;;;;;AccÃ¨s libre;;"Mo-Sa 10:00-20:00; Fr 10:00-21:00";AccessibilitÃ© inconnue;;;;;;node/5698587343;09/08/2021
4.5095981;45.4777421004156;;;;e-totem;;;Saint-Ã‰tienne Ã‰lectro MobilitÃ© (SEMOB);Non concernÃ©;;SEMOB WALDECK ROUSSEAU;;;42207;[4.5095981,45.47774210041563];2;Non concernÃ©;;;;;;;;true;;;;0.37 â‚¬ / kWh;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/9992658871;16/09/2022
6.016314;43.1427850005395;Centre commercial Grand Var;;;Bouygues Ã‰nergies et Services;;;AlizÃ© LibertÃ©;Non concernÃ©;;LA VALETTE DU VAR - Rn 98;;;83144;[6.016314,43.14278500053952];8;Non concernÃ©;FR*G05*P83144*001;;true;true;true;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/7254949704;11/08/2022
3.0201687;42.7783816005298;;;;;;;;Non concernÃ©;;;;;66017;[3.0201686999999997,42.77838160052978];;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s rÃ©servÃ©;;;AccessibilitÃ© inconnue;;;;;;node/10894983507;13/05/2023
2.4330814;48.8485800997299;;;;Autolib';;;Autolib';Non concernÃ©;3;3;;;94080;[2.4330814,48.84858009972988];1;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/7344152189;19/01/2021
3.9314257;46.0312612003376;;;;Eborn;;;;Non concernÃ©;;;;;42199;[3.9314256999999997,46.03126120033763];2;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/7823772928;18/08/2020
2.30757;48.8496913997296;TOTAL MARKETING FRANCE;;;TOTAL MARKETING FRANCE;;;Belib';Non concernÃ©;;;;;75056;[2.30757,48.84969139972958];3;Non concernÃ©;FR*V75*P9007*02;;true;true;true;true;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/6383433038;14/03/2022
3.6369401;47.8063630999834;SDEY;;;SDEY;;;IRVE SDEY;Non concernÃ©;;;;;89438;[3.6369401,47.806363099983415];;Non concernÃ©;FR*S89*P89438*A;;;true;true;true;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/4556721319;12/07/2020
7.3688226;48.1291884999067;;;;Tesla, Inc.;;;Tesla Supercharger;Non concernÃ©;;Colmar Supercharger;;;68146;[7.3688226,48.129188499906704];12;Non concernÃ©;;;;;;;;true;;;;0,67 EUR/kWh;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/10050897400;25/09/2022
2.0328926;44.237038700523;SIEDA 12;;;Bouygues Ã‰nergies et Services;;;RÃ©vÃ©o;Non concernÃ©;;;;;12105;[2.0328926,44.237038700522994];2;Non concernÃ©;FR*S12*P12105*001;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/8204919796;08/12/2020
7.0746755;43.6178280005411;CASA;;;Sodetrel;;;WiiiZ;Non concernÃ©;;Biot Parking St Philippe;;;6018;[7.0746755,43.61782800054107];2;Non concernÃ©;FR*A16*P*WIIZ*19*_*_*_;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/7254777480;01/03/2020
-1.0328626;44.1637322005264;;;;;;;;Non concernÃ©;;;;;40094;[-1.0328626,44.163732200526354];;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/9399295933;07/01/2022
-0.5111673;46.2892791002953;;;;;;;;Non concernÃ©;;;;;79034;[-0.5111673,46.28927910029534];1;Non concernÃ©;;;;;true;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/10697089059;27/02/2023
4.6695493;49.810147899496;;;;Clem;;;;Non concernÃ©;;AM 018 - Damouzy - Grande Rue;;;8230;[4.6695493,49.810147899496016];2;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/6127953501;11/12/2018
1.5934899;46.7158969002178;;;;Total Energies;;;;Non concernÃ©;;Relais Mille Etangs;;;36101;[1.5934899,46.71589690021777];2;Non concernÃ©;;;;;;;;true;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/10060062127;29/09/2022
2.6035177;48.916768799713;;;;;;;;Non concernÃ©;;;;;77139;[2.6035177,48.91676879971297];;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/10170171452;08/11/2022
3.0510445;43.0142404005369;Syndicat Audois d'Ã‰nergies;;;Bouygues Ã‰nergies et Services;support@alizecharge.fr;33805021480;Reveo;Non concernÃ©;;;;;11266;[3.0510445,43.0142404005369];2;Non concernÃ©;FR*S11*P11266001;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;true;;;;node/10885700606;14/05/2023
0.4849763;46.7572215002098;SorÃ©gies;;;SorÃ©gies;;;ALTERBASE86;Non concernÃ©;;B112;;;86174;[0.48497629999999997,46.75722150020978];2;Non concernÃ©;FR*S86*PSORE*B112;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/7291684913;04/03/2021
2.3436988;48.9605420997021;;;;;;;;Non concernÃ©;;;;;93079;[2.3436988,48.960542099702096];2;Non concernÃ©;;;;true;;;;true;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/10128386216;26/10/2022
-1.6907522;47.8570602999715;;;;;;;;Non concernÃ©;;;;;35012;[-1.6907521999999997,47.857060299971536];2;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/10136378434;28/10/2022
1.6260196;50.6880447993067;CommunautÃ© d'AgglomÃ©ration du Boulonnais;;;Bouygues Ã‰nergies et Services;;;pass pass Ã©lectrique;Non concernÃ©;;Saint-LÃ©onard - Miellot;;;62755;[1.6260196,50.68804479930671];2;Non concernÃ©;FR*H05*P62755*001;;true;true;;;;true;;true;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/4997522538;13/03/2022
0.7009435;47.47146430006;;;;EneRSIEIL;;;VIRTA;Non concernÃ©;"FR*S37*E1373;FR*S37*E1374";"FR*S37*E1373;FR*S37*E1374";;;37054;[0.7009435,47.471464300060035];2;Non concernÃ©;;;;;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/5534141602;04/08/2021
7.0963983;48.6368750997824;;;;;;;;Non concernÃ©;;Abreschviller;;;57003;[7.096398299999999,48.63687509978238];;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/7016608938;28/11/2019
2.9179383;42.8300596005316;SYDEEL66 66;;;Bouygues Ã‰nergies et Services;;;Reveo;Non concernÃ©;FR*S66*P66190*001;FR*S66*P66190*001;;;66190;[2.9179382999999994,42.83005960053158];2;Non concernÃ©;FR*S66*P66190*001;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;true;;;;node/7040894135;11/05/2023
-1.476164;43.3425420005417;;;;Office de Tourisme Ainhoa;;+33 5 59 29 93 99;;Non concernÃ©;;Bosch eBike Charger;;;64527;[-1.476164,43.34254200054175];;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;true;;;;node/7301992590;25/03/2020
4.8504424;45.7545019003788;IZIVIA FMET 1;;;Izivia;sav@izivia.com;33972668001;GRAND LYON;Non concernÃ©;"LY307B;MAT-008850";"LY307B;MAT-008850 - IZIVIA Grand Lyon | Lyon | Rue d'ArmÃ©nie";;;69123;[4.8504423999999995,45.75450190037884];2;Non concernÃ©;FR*GLY*PLYON3022;;true;true;;;;true;;false;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/10838129122;24/04/2023
4.0376293;49.2677973996263;;;;;;;;Non concernÃ©;;Borne de recharge;;;51454;[4.0376293,49.26779739962629];;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/7116228818;11/09/2020
6.4748342;45.917956200355;;;;Hotel du Lac des Confins;;;;Non concernÃ©;;Bosch eBike Charger;;;74080;[6.4748342,45.91795620035502];;Non concernÃ©;;;;;;;;false;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;true;;;;node/7756490629;27/07/2020
0.18378;46.7902400002033;SorÃ©gies;;;SorÃ©gies;;;ALTERBASE86;Non concernÃ©;;;;;86160;[0.18378,46.79024000020333];2;Non concernÃ©;FR*S86*PSORE*B115;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/8262558206;09/01/2022
4.9604949;48.0576973999239;;;;Tesla, Inc.;;;Tesla Supercharger;Non concernÃ©;;Aire de ChÃ¢teauvillain - Orges Supercharger;;;52114;[4.9604949,48.057697399923896];6;Non concernÃ©;;;;;;;;true;;;;0,67 EUR/kWh;AccÃ¨s rÃ©servÃ©;;24-juil;AccessibilitÃ© inconnue;;;;;;node/5531522045;24/09/2022
2.8573184;42.6708193005255;SDEE des PyrÃ©nÃ©es Orientales;;;Bouygues Ã‰nergies et Services;support@alizecharge.fr;33805021480;Reveo;Non concernÃ©;;cahors emobility perpignan;;;66136;[2.8573183999999996,42.67081930052553];1;Non concernÃ©;FR*S66*P66136001;;;true;true;true;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/9655971017;11/06/2023
6.179007;49.4643484995784;;;;;;;;Non concernÃ©;;;;;57600;[6.1790069999999995,49.46434849957837];;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/7878551286;05/09/2020
0.3666962;46.7012000002206;Ionity;;;Ionity;;;Ionity;Non concernÃ©;;IONITY Poitiers Jaunay-Clan;;;86115;[0.36669619999999997,46.701200000220595];4;Non concernÃ©;;;;;true;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/10577285256;23/01/2023
3.3504141;47.8749158999673;SDEY;;;SDEY;;;IRVE SDEY;Non concernÃ©;;;;;89003;[3.3504141,47.87491589996732];;Non concernÃ©;FR*S89*P89003*A;;;true;true;true;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/5528671640;01/03/2020
6.4958823;48.5925533997933;;;;;;;;Non concernÃ©;;;;;54329;[6.495882299999999,48.59255339979333];;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/8710450180;07/05/2021
3.9833114;43.6508130005407;;;;Ionity;;;Ionity;Non concernÃ©;;Ionity Montpellier Saint-AunÃ¨s;;;34240;[3.9833114,43.65081300054067];4;Non concernÃ©;;;;;true;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/10555704070;19/01/2023
-1.4004611;43.3607987005418;SDEPA 64;;;Izivia;;;MObiVE;Non concernÃ©;;;;;64160;[-1.4004610999999998,43.360798700541835];2;Non concernÃ©;FR*S64*PMB64*45;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/5028575641;16/09/2020
5.4760107;45.3851688004269;SEDI;;;SEDI;;;E Born;Non concernÃ©;;;;;38118;[5.4760107,45.38516880042692];2;Non concernÃ©;FR*S38*P38118*A;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/5152483765;17/12/2021
0.6304045;47.1674333001263;;;;Sodetrel;;;;Non concernÃ©;;;;;37216;[0.6304045,47.167433300126305];1;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;false;;;;node/4772378414;18/04/2020
3.1951084;48.6163798997874;SDESM;;;Izivia;;;Ecocharge77;Non concernÃ©;;Chenoise;;;77109;[3.1951083999999996,48.61637989978743];2;Non concernÃ©;FR*S77*P77109A;;true;true;;;;true;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/7299924348;16/03/2020
2.9562155;43.0329026005373;;;;;;;;Non concernÃ©;;;;;11379;[2.9562155,43.03290260053733];;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/7834516385;22/08/2020
1.8188276;48.6454888997802;;;;;;;;Non concernÃ©;;;;;78517;[1.8188276000000003,48.64548889978023];2;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/6762071643;04/05/2022
2.0494706;48.8140735997384;SIGEIF;;;Izivia;;;;Non concernÃ©;;8 Rue Pierre Curie (devant l'Ã©glise);;;78242;[2.0494706,48.814073599738435];2;Non concernÃ©;;36;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/9815042169;13/06/2022
2.5528094;49.0716075996746;;;;Fastned;;;;Non concernÃ©;;Fastned Aire de VÃ©mars Est;;;95641;[2.5528094,49.07160759967461];16;Non concernÃ©;;;;true;true;true;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/10571447241;20/01/2023
4.9305935;45.7206304003836;;;;;;;;Non concernÃ©;;;;;69290;[4.930593499999999,45.7206304003836];"2;1";Non concernÃ©;;;;true;;true;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/3847894218;27/02/2023
-1.8356723;46.6062724002386;SYDEV 85;;;Bouygues Ã‰nergies et Services;;;SyDEV;Non concernÃ©;;;;;85243;[-1.8356723,46.60627240023858];2;Non concernÃ©;FR*S85*P85243*001;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/7923827926;19/09/2020
3.0155767;42.7752532005296;Lidl DR22;;;Freshmile SAS;web@freshmile.com;33369246732;Freshmile;Non concernÃ©;;;;;66180;[3.0155766999999996,42.77525320052965];2;Non concernÃ©;FR*FR1*PUB80BLL4HU;;true;true;;;;true;;true;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/10894773238;07/06/2023
2.9745382;49.0068947996906;SDESM;;;Izivia;;;Ecocharge77;Non concernÃ©;;Congis-sur-ThÃ©rouanne;;;77126;[2.9745382,49.00689479969063];2;Non concernÃ©;FR*S77*P77126A;;true;true;;;;true;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/7294465770;14/03/2020
5.9012938;47.234507200112;;;;Tesla, Inc.;;;Tesla Supercharger;Non concernÃ©;;BesanÃ§on Supercharger;;1 bis rue Victor ConsidÃ©rant, Chemaudin et Vaux;25147;[5.9012937999999995,47.234507200112006];8;Non concernÃ©;;;;;;;;true;;;;0,67 EUR/kWh;AccÃ¨s rÃ©servÃ©;;24-juil;AccessibilitÃ© inconnue;;;;;;node/5893310910;25/09/2022
2.3718002;48.8322215997339;;;;;;;;Non concernÃ©;;;;;75056;[2.3718002,48.83222159973391];;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;true;;;;node/10200622240;18/11/2022
3.2547648;45.4602757004178;SIEG 63;;;SPIE;;;Orios by SPIE;Non concernÃ©;;;;;63352;[3.2547648,45.46027570041779];2;Non concernÃ©;;;;true;true;true;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/8572954369;29/03/2021
6.4708909;48.1868438998928;;;;Engie Solutions;;;LastMileSolutions;Non concernÃ©;;Ã‰pinal - Palais des Sports;;;88160;[6.470890899999999,48.18684389989277];2;Non concernÃ©;;;;true;true;true;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;10/10/2022;node/10240804822;16/12/2022
2.6652095;48.626318799785;SDESM;;;Izivia;;;Ecocharge77;Non concernÃ©;;Limoges-Fourches;;;77252;[2.6652095,48.626318799784976];2;Non concernÃ©;FR*S77*P77252A;;true;true;;;;true;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/7299814987;30/10/2021
2.5237709;48.9057833997157;;;;;;;;Non concernÃ©;;;;;93046;[2.5237709,48.90578339971568];2;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/9916532671;28/07/2022
5.9118487;45.6898337003878;;;;;;;;Non concernÃ©;;;;;73008;[5.9118487,45.689833700387844];;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/4919560135;13/05/2018
7.7399996;48.5447595998051;;;;Auchan;;;;Non concernÃ©;;;;;67218;[7.739999599999999,48.54475959980513];;Non concernÃ©;;;;;;;;true;;;;;AccÃ¨s rÃ©servÃ©;;;AccessibilitÃ© inconnue;;;;;;node/9988416552;30/08/2022
0.4417355;42.7949680005304;SDE 65;;;Bouygues Ã‰nergies et Services;;;RÃ©vÃ©o;Non concernÃ©;;;;;65199;[0.44173549999999995,42.79496800053036];2;Non concernÃ©;FR*S65*P65099*001;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/9866164538;28/11/2022
